COCO METRICS:
AP: 0.6137236937193187
AP50: 0.878310501135061
AP75: 0.7564422914007299
APsmall: nan
APmedium: 0.6355968440019052
APlarge: 0.6352806979274872
AR1: 0.6593333333333332
AR10: 0.6866666666666668
AR100: 0.6866666666666668
ARsmall: nan
ARmedium: 0.7166228956228957
ARlarge: 0.6564427854753941

PASCAL METRIC (AP per class)
LeftA: 1.0
LeftL: 0.7950991817469588
LeftO: 0.7963191166321599
LeftOpenHand: 0.4324442121346146
LeftV: 0.6535238095238095
RClearC: 0.6420021921812205
RIndexDown: 0.9087179487179489
RIndexFront: 0.5765345181134656
RIndexLeft: 0.7648809523809523
RIndexRight: 0.1389661319073084
RIndexUp: 0.4875782112624218
RThumbBack: 0.2426328702692501

PASCAL METRIC (mAP)
mAP: 0.6198915954058425
